Région,Ville,Nom du maire,Date de prise de fonction,Téléphone,Email,Adresse mairie,URL
"Auvergne-Rhône-Alpes","Aboën (42380)","M. Christian JOUVE","25/05/2020","04 77 50 35 12"," [email] ","120 place des Tilleuls 42380 Aboën","https://www.mon-maire.fr/maire-de-aboen-42"
"Auvergne-Rhône-Alpes","Aydat (63970)","M. Franck SERRE","25/05/2020","04 73 79 37 15"," [email] ","2 place de lÉglise 63970 Aydat","https://www.mon-maire.fr/maire-de-aydat-63"
"Auvergne-Rhône-Alpes","Bouchet (26790)","M. Jean-Michel AVIAS","25/05/2020","04 75 04 80 11"," [email] ","4 place de la Mairie 26790 Bouchet","https://www.mon-maire.fr/maire-de-bouchet-26"
"Auvergne-Rhône-Alpes","Chanas (38150)","M. Jean-Charles MALATRAIT","24/05/2020","04 74 84 33 77"," [email] ","8 place de France CS 80629 38150 Chanas","https://www.mon-maire.fr/maire-de-chanas-38"
"Auvergne-Rhône-Alpes","Cistrières (43160)","Mme Sylvie BARBÉ","27/05/2020","04 71 00 02 47"," [email] ","Le Bourg 43160 Cistrières","https://www.mon-maire.fr/maire-de-cistrieres-43"
"Auvergne-Rhône-Alpes","Désaignes (07570)","M. François SOUBEYRAND","23/05/2020","04 75 06 61 49"," [email] ","130 place de la Mairie 07570 Désaignes","https://www.mon-maire.fr/maire-de-desaignes-07"
"Auvergne-Rhône-Alpes","Francheleins (01090)","M. Jean-Michel LUX","25/05/2020","04 74 69 31 74"," [email] ","611 Grande rue 01090 Francheleins","https://www.mon-maire.fr/maire-de-francheleins-01"
"Auvergne-Rhône-Alpes","L'Étrat (42580)","M. Yves MORAND","27/05/2020","04 77 91 31 31"," [email] ","175 rue de Verdun BP 7 42580 L'Étrat","https://www.mon-maire.fr/maire-de-letrat-42"
"Auvergne-Rhône-Alpes","Lamothe (43100)","M. Alain JARLIER","26/05/2020","04 71 76 44 40"," [email] ","12 rue de Vialle 43100 Lamothe","https://www.mon-maire.fr/maire-de-lamothe-43"
"Auvergne-Rhône-Alpes","Les Houches (74310)","Mme Ghislaine BOSSONNEY","28/06/2020","04 50 54 40 04"," [email] ","1 place de la Mairie BP 1 74310 Les Houches","https://www.mon-maire.fr/maire-de-les-houches-74"
"Auvergne-Rhône-Alpes","Mauriac (15200)","Mme Edwige ZANCHI","27/05/2020","04 71 68 01 85"," [email] ","20 place Georges-Pompidou 15200 Mauriac","https://www.mon-maire.fr/maire-de-mauriac-15"
"Auvergne-Rhône-Alpes","Montriond (74110)","M. Jean-Claude DENNE","18/05/2020","04 50 79 14 14"," [email] ","15 Vieille-Route 74110 Montriond","https://www.mon-maire.fr/maire-de-montriond-74"
"Auvergne-Rhône-Alpes","Perpezat (63210)","M. Patrice FAURE","23/05/2020","04 73 65 81 24"," [email] ","Le Bourg 63210 Perpezat","https://www.mon-maire.fr/maire-de-perpezat-63"
"Auvergne-Rhône-Alpes","Rivas (42340)","M. Bruno CHALAYER","26/05/2020","04 77 54 63 43"," [email] ","2 place de l'Église 42340 Rivas","https://www.mon-maire.fr/maire-de-rivas-42"
"Auvergne-Rhône-Alpes","Saint-Christophe-d'Allier (43340)","M. Philippe CHAM","27/05/2020","04 66 69 63 36"," [email] ","Le Bourg 43340 Saint-Christophe-d'Allier","https://www.mon-maire.fr/maire-de-saint-christophe-dallier-43"
"Auvergne-Rhône-Alpes","Saint-Jacques-des-Blats (15800)","Mme Linda BENARD","03/07/2020","04 71 47 05 90"," [email] ","Le Bourg 15800 Saint-Jacques-des-Blats","https://www.mon-maire.fr/maire-de-saint-jacques-des-blats-15"
"Auvergne-Rhône-Alpes","Saint-Nicolas-de-Macherin (38500)","M. Freddy REY","25/05/2020","04 76 06 01 54"," [email] ","180 route de Chirens 38500 Saint-Nicolas-de-Macherin","https://www.mon-maire.fr/maire-de-saint-nicolas-de-macherin-38"
"Auvergne-Rhône-Alpes","Saint-Vincent-de-Reins (69240)","M. Jean-François TERRIER","25/05/2020","04 74 89 60 15"," [email] ","25 rue Centrale 69240 Saint-Vincent-de-Reins","https://www.mon-maire.fr/maire-de-saint-vincent-de-reins-69"
"Auvergne-Rhône-Alpes","Soyons (07130)","M. Hervé COULMONT","25/05/2020","04 75 60 93 12"," [email] ","75 rue Vincent-d'Indy 07130 Soyons","https://www.mon-maire.fr/maire-de-soyons-07"
"Auvergne-Rhône-Alpes","Vaudevant (07410)","Mme Laëtitia BOURJAT","23/05/2020","04 75 06 00 88"," [email] ","60 rue de lÉglise 07410 Vaudevant","https://www.mon-maire.fr/maire-de-vaudevant-07"
"Auvergne-Rhône-Alpes","Voingt (63620)","M. Josias GARCIA","28/05/2020","04 73 21 76 39"," [email] ","Le Bourg 63620 Voingt","https://www.mon-maire.fr/maire-de-voingt-63"
"Bourgogne-Franche-Comté","Abbans-Dessous (25320)","Mme Chantal VIPREY","01/06/2020","03 81 63 75 72"," [email] ","22 rue Jouffroy-d'Abbans 25320 Abbans-Dessous","https://www.mon-maire.fr/maire-de-abbans-dessous-25"
"Bourgogne-Franche-Comté","Avot (21580)","M. Bernard GUILLEMOT","25/05/2020","03 80 75 62 98"," [email] ","4 rue de Travot 21580 Avot","https://www.mon-maire.fr/maire-de-avot-21"
"Bourgogne-Franche-Comté","Bonnevaux (25560)","Mme Monique BRULPORT","25/05/2020","03 81 89 73 27"," [email] ","4 rue de l'Église 25560 Bonnevaux","https://www.mon-maire.fr/maire-de-bonnevaux-25"
"Bourgogne-Franche-Comté","Chamesey (25380)","M. Johann DEVAUX","02/06/2020","03 81 44 32 34"," [email] ","5 rue des Tilleuls 25380 Chamesey","https://www.mon-maire.fr/maire-de-chamesey-25"
"Bourgogne-Franche-Comté","Chevannay (21540)","M. Paul LACHOT","23/05/2020","03 80 35 85 96"," [email] ","4 rue du Paradis 21540 Chevannay","https://www.mon-maire.fr/maire-de-chevannay-21"
"Bourgogne-Franche-Comté","Crouzet-Migette (25270)","M. Michel DEBRAY","01/06/2020","03 81 49 61 14"," [email] ","Place du Niaud 25270 Crouzet-Migette","https://www.mon-maire.fr/maire-de-crouzet-migette-25"
"Bourgogne-Franche-Comté","Esmoulins (70100)","M. Didier CHEMINOT","28/05/2020","03 84 67 43 72"," [email] ","Rue de la Mairie 70100 Esmoulins","https://www.mon-maire.fr/maire-de-esmoulins-70"
"Bourgogne-Franche-Comté","Gellin (25240)","Mme Jeannine ROBBE","01/06/2020","03 81 69 28 92"," [email] ","3 chemin Louis-Pergaud 25240 Gellin","https://www.mon-maire.fr/maire-de-gellin-25"
"Bourgogne-Franche-Comté","Jussy (89290)","M. Patrick BARBOTIN","18/05/2020","03 86 53 33 78"," [email] ","Grande rue 89290 Jussy","https://www.mon-maire.fr/maire-de-jussy-89"
"Bourgogne-Franche-Comté","Le Bizot (25210)","Mme Marlène RENAUD","01/06/2020","03 81 43 82 61"," [email] ","1 rue Maurice-Vermot 25210 Le Bizot","https://www.mon-maire.fr/maire-de-le-bizot-25"
"Bourgogne-Franche-Comté","Magny-Saint-Médard (21310)","M. François BOLOT","03/07/2020","03 80 36 74 58"," [email] ","11 rue de l'Église 21310 Magny-Saint-Médard","https://www.mon-maire.fr/maire-de-magny-saint-medard-21"
"Bourgogne-Franche-Comté","Monnet-la-Ville (39300)","M. Jean-Marie VOISIN","23/05/2020","03 84 51 26 46"," [email] ","1 rue Marcel-Hugon 39300 Monnet-la-Ville","https://www.mon-maire.fr/maire-de-monnet-la-ville-39"
"Bourgogne-Franche-Comté","Noiron-sous-Gevrey (21910)","M. Olivier PIRAT","26/05/2020","03 80 36 64 24"," [email] ","10 rue de l'Église 21910 Noiron-sous-Gevrey","https://www.mon-maire.fr/maire-de-noiron-sous-gevrey-21"
"Bourgogne-Franche-Comté","Pont-et-Massène (21140)","M. Patrick ROUX","05/07/2020","03 80 97 25 72"," [email] ","4 bis rue du Lac 21140 Pont-et-Massène","https://www.mon-maire.fr/maire-de-pont-et-massene-21"
"Bourgogne-Franche-Comté","Saillenard (71580)","M. Jean SIMONIN","23/05/2020","03 85 74 10 67"," [email] ","136 rue de l'Église 71580 Saillenard","https://www.mon-maire.fr/maire-de-saillenard-71"
"Bourgogne-Franche-Comté","Saint-Pierre-du-Mont (58210)","M. Jean Jacques MEY","28/06/2020","03 86 27 32 05"," [email] ","La Pouge 58210 Saint-Pierre-du-Mont","https://www.mon-maire.fr/maire-de-saint-pierre-du-mont-58"
"Bourgogne-Franche-Comté","Servin (25430)","M. Régis DURUPT","01/06/2020","03 81 60 46 06"," [email] ","3 rue de l'Église 25430 Servin","https://www.mon-maire.fr/maire-de-servin-25"
"Bourgogne-Franche-Comté","Valdahon (25800)","Mme Sylvie LE HIR","01/06/2020","03 81 56 23 88"," [email] ","1 rue de l'Hôtel-de-Ville BP 37 25800 Valdahon","https://www.mon-maire.fr/maire-de-valdahon-25"
"Bourgogne-Franche-Comté","Villeparois (70000)","M. Michel BOURGEOIS","27/05/2020","03 84 75 29 28"," [email] ","7 rue de Prételon 70000 Villeparois","https://www.mon-maire.fr/maire-de-villeparois-70"
"Bretagne","Acigné (35690)","M. Olivier DEHAESE","25/05/2020","02 99 04 30 00"," [email] ","Place de la Mairie 35690 Acigné","https://www.mon-maire.fr/maire-de-acigne-35"
"Bretagne","Eancé (35640)","M. Raymond SOULAS","19/05/2020","02 99 47 92 08"," [email] ","1 place de la Mairie 35640 Eancé","https://www.mon-maire.fr/maire-de-eance-35"
"Bretagne","Landebaëron (22140)","M. Sébastien TONDEREAU","28/05/2020","02 96 43 23 26"," [email] ","Hent-Skol 22140 Landebaëron","https://www.mon-maire.fr/maire-de-landebaeron-22"
"Bretagne","Mespaul (29420)","M. Bernard FLOCH","03/07/2020","02 98 61 57 03"," [email] ","55 rue de la Mairie 29420 Mespaul","https://www.mon-maire.fr/maire-de-mespaul-29"
"Bretagne","Plourivo (22860)","Mme Véronique CADUDAL","27/05/2020","02 96 55 90 20"," [email] ","1 place du Bourg 22860 Plourivo","https://www.mon-maire.fr/maire-de-plourivo-22"
"Bretagne","Saint-Léry (56430)","M. Daniel MANENC","23/05/2020","02 97 22 68 76"," [email] ","6 rue de la Mairie 56430 Saint-Léry","https://www.mon-maire.fr/maire-de-saint-lery-56"
"Bretagne","Vignoc (35630)","M. Daniel HOUITTE","28/05/2020","02 99 69 82 46"," [email] ","12 rue des Écoles 35630 Vignoc","https://www.mon-maire.fr/maire-de-vignoc-35"
"Centre-Val de Loire","Abilly (37160)","M. Christophe DUJON","23/05/2020","02 47 59 78 01"," [email] ","Place de la Mairie 37160 Abilly","https://www.mon-maire.fr/maire-de-abilly-37"
"Centre-Val de Loire","Brécy (18220)","M. Christian FERRAND","25/05/2020","02 48 66 10 48"," [email] ","8 rue Saint-Firmin 18220 Brécy","https://www.mon-maire.fr/maire-de-brecy-18"
"Centre-Val de Loire","Cormeray (41120)","M. Joël PASQUET","25/05/2020","02 54 44 26 19"," [email] ","1 rue de la Buissonnière 41120 Cormeray","https://www.mon-maire.fr/maire-de-cormeray-41"
"Centre-Val de Loire","Germigny-l'Exempt (18150)","M. Olivier BEATRIX","25/05/2020","02 48 74 09 16"," [email] ","3 place de la Mairie 18150 Germigny-l'Exempt","https://www.mon-maire.fr/maire-de-germigny-lexempt-18"
"Centre-Val de Loire","Le Petit-Pressigny (37350)","M. Jean-François CRON","07/07/2020","02 47 94 93 59"," [email] ","1 place du 19-Mars-1962 37350 Le Petit-Pressigny","https://www.mon-maire.fr/maire-de-le-petit-pressigny-37"
"Centre-Val de Loire","Montargis (45200)","M. Benoît DIGEON","03/07/2020","02 38 95 10 00"," [email] ","6 rue Gambetta BP 719 45200 Montargis","https://www.mon-maire.fr/maire-de-montargis-45"
"Centre-Val de Loire","Pouligny-Saint-Martin (36160)","M. Eric WEINLING","18/05/2020","02 54 30 22 88"," [email] ","Le Bourg 36160 Pouligny-Saint-Martin","https://www.mon-maire.fr/maire-de-pouligny-saint-martin-36"
"Centre-Val de Loire","Saint-Lubin-en-Vergonnois (41190)","M. Henry BOUSSIQUOT","25/05/2020","02 54 43 22 31"," [email] ","Place de la Mairie 41190 Saint-Lubin-en-Vergonnois","https://www.mon-maire.fr/maire-de-saint-lubin-en-vergonnois-41"
"Centre-Val de Loire","Touchay (18160)","Mme Marilyne BROSSAT","05/06/2020","02 48 60 06 59"," [email] ","3 place Maurice-Utrillo 18160 Touchay","https://www.mon-maire.fr/maire-de-touchay-18"
"Corse","Afa (20167)","M. Ange Pascal MINICONI","23/05/2020","04 95 10 90 00"," [email] ","Afa-Village 20167 Afa","https://www.mon-maire.fr/maire-de-afa-2a"
"Corse","Parata (20229)","Mme Laurence LEONI MAZIERE","25/05/2020","04 95 35 81 65"," [email] ","Village 20229 Parata","https://www.mon-maire.fr/maire-de-parata-2b"
"Grand Est","Abainville (55130)","M. Jean-Claude HERPIERRE","23/05/2020","03 29 89 65 52"," [email] ","3 rue Saint-Martin 55130 Abainville","https://www.mon-maire.fr/maire-de-abainville-55"
"Grand Est","Aulnoy-sur-Aube (52160)","M. Bernard ODIN","25/05/2020","06 73 21 02 77"," [email] ","Route de la Tuilerie Le Village 52160 Aulnoy-sur-Aube","https://www.mon-maire.fr/maire-de-aulnoy-sur-aube-52"
"Grand Est","Belmont-sur-Vair (88800)","M. Florent HATIER","23/05/2020","03 29 08 20 48"," [email] ","250 rue de la Voie 88800 Belmont-sur-Vair","https://www.mon-maire.fr/maire-de-belmont-sur-vair-88"
"Grand Est","Bouilly (51390)","M. Claude MAUPRIVEZ","18/05/2020","03 26 49 27 92"," [email] ","2 rue Saint-Caprais 51390 Bouilly","https://www.mon-maire.fr/maire-de-bouilly-51"
"Grand Est","Celsoy (52600)","M. Denis BILLANT","23/05/2020","03 25 84 92 85"," [email] ","14 rue Guibert 52600 Celsoy","https://www.mon-maire.fr/maire-de-celsoy-52"
"Grand Est","Cirey-sur-Vezouze (54480)","M. Pascal PLUMET","23/05/2020","03 83 42 50 27"," [email] ","1 place Leclerc BP 7 54480 Cirey-sur-Vezouze","https://www.mon-maire.fr/maire-de-cirey-sur-vezouze-54"
"Grand Est","Dampierre (10240)","M. Guy BONCORPS","23/05/2020","03 25 37 61 94"," [email] ","8 rue Gibert 10240 Dampierre","https://www.mon-maire.fr/maire-de-dampierre-10"
"Grand Est","Écury-sur-Coole (51240)","M. Marc DEFORGE","18/05/2020","09 72 99 40 80"," [email] ","1 rue de Nuisement 51240 Écury-sur-Coole","https://www.mon-maire.fr/maire-de-ecury-sur-coole-51"
"Grand Est","Folschviller (57730)","M. Didier ZIMNY","18/05/2020","03 87 29 32 90"," [email] ","Rue d'Usson-du-Poitou BP 100 57730 Folschviller","https://www.mon-maire.fr/maire-de-folschviller-57"
"Grand Est","Goldbach-Altenbach (68760)","M. Jonathan LERCH","25/05/2020","03 89 82 30 14"," [email] ","35 rue Principale 68760 Goldbach-Altenbach","https://www.mon-maire.fr/maire-de-goldbach-altenbach-68"
"Grand Est","Hauteville (51290)","M. Olivier CARON","18/05/2020","03 26 72 36 39"," [email] ","Place de la Mairie 51290 Hauteville","https://www.mon-maire.fr/maire-de-hauteville-51"
"Grand Est","Jebsheim (68320)","M. Joël HENNY","28/05/2020","03 89 71 61 40"," [email] ","1 place Saint-Martin 68320 Jebsheim","https://www.mon-maire.fr/maire-de-jebsheim-68"
"Grand Est","Laimont (55800)","M. Didier LAURENT","28/05/2020","03 29 70 58 65"," [email] ","3 rue Basse 55800 Laimont","https://www.mon-maire.fr/maire-de-laimont-55"
"Grand Est","Leschères-sur-le-Blaiseron (52110)","M. Christophe THIEBLEMONT","03/07/2020","03 25 55 94 88"," [email] ","1 place de la Mairie 52110 Leschères-sur-le-Blaiseron","https://www.mon-maire.fr/maire-de-lescheres-sur-le-blaiseron-52"
"Grand Est","Malandry (08370)","Mme Annick DUFILS","23/05/2020","03 24 22 09 17"," [email] ","Rue des Sept-Fontaines 08370 Malandry","https://www.mon-maire.fr/maire-de-malandry-08"
"Grand Est","Mittelhausbergen (67206)","M. Bernard EGLES","31/05/2020","03 88 56 20 44"," [email] ","46 rue Principale 67206 Mittelhausbergen","https://www.mon-maire.fr/maire-de-mittelhausbergen-67"
"Grand Est","Nanteuil-sur-Aisne (08300)","Mme Marie-Odile ANDRIEUX","23/05/2020","03 24 38 74 24"," [email] ","1 place de la Mairie 08300 Nanteuil-sur-Aisne","https://www.mon-maire.fr/maire-de-nanteuil-sur-aisne-08"
"Grand Est","Ortoncourt (88700)","M. Yannick COLIN","03/07/2020","03 29 65 54 94"," [email] ","1 rue de l'Ancienne-Gare 88700 Ortoncourt","https://www.mon-maire.fr/maire-de-ortoncourt-88"
"Grand Est","Provenchères-lès-Darney (88260)","M. René THIERY","03/07/2020","03 29 07 42 85"," [email] ","441 rue Principale 88260 Provenchères-lès-Darney","https://www.mon-maire.fr/maire-de-provencheres-les-darney-88"
"Grand Est","Rochesson (88120)","Mme Jeannine BASTIEN","25/05/2020","03 29 61 78 18"," [email] ","20 Grande rue 88120 Rochesson","https://www.mon-maire.fr/maire-de-rochesson-88"
"Grand Est","Saint-Lambert-et-Mont-de-Jeux (08130)","M. Philippe LIEGEART","23/05/2020","03 24 71 21 52"," [email] ","1 rue du Tilleul 08130 Saint-Lambert-et-Mont-de-Jeux","https://www.mon-maire.fr/maire-de-saint-lambert-et-mont-de-jeux-08"
"Grand Est","Scharrachbergheim-Irmstett (67310)","Mme Sylvie THOLÉ","31/05/2020","03 88 50 66 12"," [email] ","74 rue Principale 67310 Scharrachbergheim-Irmstett","https://www.mon-maire.fr/maire-de-scharrachbergheim-irmstett-67"
"Grand Est","Strasbourg (67100)","Mme Jeanne BARSEGHIAN","28/06/2020","03 68 98 50 00"," [email] ","1 parc de lÉtoile 67100 Strasbourg","https://www.mon-maire.fr/maire-de-strasbourg-67"
"Grand Est","Vacqueville (54540)","M. Jean-Marie LARDIN","23/05/2020","03 83 75 40 91"," [email] ","2 rue de la Mairie 54540 Vacqueville","https://www.mon-maire.fr/maire-de-vacqueville-54"
"Grand Est","Ville-devant-Chaumont (55150)","M. Hervé DAUTEL","28/05/2020","03 29 80 06 03"," [email] ","7 rue du Bois-des-Caures 55150 Ville-devant-Chaumont","https://www.mon-maire.fr/maire-de-ville-devant-chaumont-55"
"Grand Est","Wangenbourg-Engenthal (67710)","M. Daniel ACKER","31/05/2020","03 88 87 31 46"," [email] ","14 rue du Général-de-Gaulle 67710 Wangenbourg-Engenthal","https://www.mon-maire.fr/maire-de-wangenbourg-engenthal-67"
"Hauts-de-France","Abancourt (59268)","Mme Françoise LAINE","03/07/2020","03 27 79 90 44"," [email] ","22 Grand'rue 59268 Abancourt","https://www.mon-maire.fr/maire-de-abancourt-59"
"Hauts-de-France","Aux Marais (60000)","M. Christophe TABARY","25/05/2020","03 44 48 21 64"," [email] ","Rue du 15-Janvier-1954 60000 Aux Marais","https://www.mon-maire.fr/maire-de-aux-marais-60"
"Hauts-de-France","Berteaucourt-les-Dames (80850)","M. Dominique MOREL","23/05/2020","03 22 52 90 17"," [email] ","90 rue Eugène-Letocart 80850 Berteaucourt-les-Dames","https://www.mon-maire.fr/maire-de-berteaucourt-les-dames-80"
"Hauts-de-France","Bray-lès-Mareuil (80580)","Mme Maryse DUBOS","05/07/2020","03 22 24 62 92"," [email] ","8 Grande rue 80580 Bray-lès-Mareuil","https://www.mon-maire.fr/maire-de-bray-les-mareuil-80"
"Hauts-de-France","Chacrise (02200)","M. Arnaud DELATTRE","27/05/2020","03 23 55 09 33"," [email] ","Place de la Mairie 02200 Chacrise","https://www.mon-maire.fr/maire-de-chacrise-02"
"Hauts-de-France","Crépy-en-Valois (60800)","M. Bruno FORTIER","04/07/2020","03 44 59 44 44"," [email] ","2 avenue du Général-Leclerc 60800 Crépy-en-Valois","https://www.mon-maire.fr/maire-de-crepy-en-valois-60"
"Hauts-de-France","Équennes-Éramecourt (80290)","Mme Sabine CHELLE-POIRET","03/07/2020","03 22 90 19 92"," [email] ","Place Michel-Graux 80290 Équennes-Éramecourt","https://www.mon-maire.fr/maire-de-equennes-eramecourt-80"
"Hauts-de-France","Fontenay-Torcy (60380)","M. Alain BOUTELEUX","25/05/2020","03 44 82 25 12"," [email] ","4 place Jeanne-Bullot 60380 Fontenay-Torcy","https://www.mon-maire.fr/maire-de-fontenay-torcy-60"
